Korean,English
한숨,sigh
헤어지다,break up
구입하다,Buy
날다,fly
너머,beyond
동기,motivation
마련,prepared
살,fat
선장,Captain
설탕,sugar
순수하다,pure
스타일,style
시점,point of view
싸다,cheap
의사,doctor
집중,Concentration
코드,code
큰일,big deal
거짓말,lie
대단하다,amazing
대단히,very
마주,face to face
세계관,world view
어제,yesterday
온통,all
의존하다,be dependent
자세히,Details
점심,lunch
정확히,exactly
지치다,exhausted
청년,youth
혀,tongue
확대하다,to enlarge
후춧가루,black pepper
건설하다,Build
경쟁력,Competitiveness
마침,Finish
신용,credit
연락,Communication
온몸,whole body
정,affection
정신적,mental
증상,Symptom
출연하다,appear
칼,knife
한꺼번에,At the same time
강제,compulsion
건너다,to cross
깨다,wake up
낚시,fishing
다가가다,Go closer
뛰어들다,jump in
문자,message
묻다,ask
비롯되다,originate from
슬프다,sad
신부,priest
여겨지다,be considered
오징어,calamari
요금,fee
용돈,Pin money
위주,mainly
음료,beverage
의자,chair
전자,former
전해지다,pass down
전환,transform
지경,Jigyeong
진행,progress
카메라,camera
통증,ache
편리하다,convenient
하천,River
현금,cash
화학,chemistry
활발하다,It is actively
가리다,blind
거칠다,crudity
그나마,At least
그야말로,Literally
껍질,skin
남부,Southern
명령,Command
몰래,stealthily
무조건,must
반장,Class monitor
부근,vicinity
선택,select
역사가,historian
연구자,researcher
연기자,actor
워낙,So much
정리,organize
조그맣다,It's small
줄기,stem
찾아내다,find out
토요일,Saturday
경찰관,police officer
권하다,recommend
극장,theater
끝내,Finished
대문,main door
더욱이,Furthermore
별도,Separately
비극,tragedy
솜씨,workmanship
시내,downtown
신,god
실내,inside
쏟다,pour out
연결하다,Interlink
외교,diplomacy
주머니,pocket
계약,contract
과장,exaggeration
극,pole
나란히,side by side
다방,coffee house
부끄럽다,I'm embarrassed
성공,success
수행하다,Conduct
신청,application
실로,Indeed
아픔,pain
알아듣다,understand
약간,a little
연기,performance
이동,movement
인연,Destiny
일행,party
지도,map
지식인,intellectual
진지하다,Serious
치다,hit
호흡,Breath
흔들리다,Oscillate
근본,fundamental
기온,Temperatures
날아가다,fly away
많아지다,increase
바위,rock
버릇,Habit
비판하다,criticize
빨갛다,It's red
세워지다,erected
술집,bar
쉬다,rest
오랜만,Long time no see
일부러,on purpose
전체적,overall
절반,half
접근하다,draw close
편안하다,It is comfortable
풍경,sight
확실히,surely
흩어지다,scatter
갈다,Sharpen
교류,A.C
글쓰기,writing
기후,climate
내내,all the time
대기업,major company
대응하다,react
도구,equipment
매력,attractiveness
백,hundred
보험,insurance
부럽다,i envy you
부장,Director
섞이다,be mixed
소,cow
심리,trial
심정,feeling
쏘다,shot
아줌마,Madame
위치하다,to be placed
이룩하다,achieve
이틀,Two days
전달하다,deliver
정말로,really
추다,dance
켜다,turn on
코너,corner
행동하다,Act
형사,detective
희곡,drama
감동,moved
공항,airplane
군인,soldier
굳이,Why?
그늘,shade
급하다,in a hurry
달걀,egg
대중문화,popular culture
마련되다,prepared
마루,Floor
무게,weight
물기,bite
성적,sexual
솔직히,to be honest
시도하다,Attempt
아니요,no
예절,etiquette
인상,impression
인터넷,Internet
적용하다,apply
전통적,traditional
참가하다,participate
치마,skirt
친척,Relative
특정하다,specific
호텔,hotel
경계,boundary
공식,official
그다지,very
긴장,nervous
깎다,cut
다리,leg
따라가다,to follow
머물다,stay
명예,honor
뱃사람,seafarer
부처,Buddha
숙이다,bow down
아가씨,miss
온도,temperature
이마,forehead
절대로,never
지붕,roof
지원하다,apply
진짜,really
짙다,It's dark
창밖,outside the window
청소,cleaning
침묵,silence
텍스트,text
표면,surface
햇살,sunlight
객관적,objective
걱정하다,Worry
경제적,economical
구름,cloud
구석,corner
끄다,turn off
담당하다,It is responsible for
둥지,nest
벗기다,peel
부대,army unit
불빛,fire
서클,circle
시청자,viewers
실체,substance
엄격하다,strict
완벽하다,It is perfect
완전하다,complete
절,I
종업원,Employee
증가,increase
출연,Appearance
학기,semester
한동안,for a while
후기,review
계절,season
만지다,touch
목사,minister
바늘,needle
버티다,Withstand
부,wealth
분포하다,distribute
비중,importance
수입,income
아이디어,idea
양쪽,both side
예컨대,for example
운동장,Playground
전개,deployment
접촉,contact
짐,load
풀,grass
해마다,year after year
후배,Junior
휴가,vacation
경기,game
계곡,Valley
국회의원,member of Congress
다투다,contend
도저히,No way
뻗다,stretch
생활하다,live
솔직하다,honest
안타깝다,Regretful
앞장서다,take the lead
요청하다,request
이르다,early
일치하다,Coincide
젓다,row
정치권,politics
처녀,Virgin
축제,festival
터뜨리다,explode
학습,learning
개발되다,developed
높이,height
당연히,of course
대비하다,Be ready
동쪽,East
떨리다,nervous
마구,harness
만남,meeting
미디어,media
복도,corridor
수상,Awards
쓰러지다,Fall down
영상,video
영혼,soul
운전사,driver
자랑스럽다,proud
잠깐,for a moment
적당하다,It is suitable
적용되다,apply
주,main
지속적,constantly
진행하다,progress
차별,discrimination
곳곳,everywhere
구분,division
금지,prohibition
내지,inside
달려오다,run
둘러보다,Look around
분노,anger
비교,comparison
소위,ensign
스치다,lick
역사적,classic
열차,train
요즈음,these days
유난히,Especially
의무,duty
잃어버리다,lose
잠깐,for a moment
잠들다,fall asleep
정식,Formally
조용하다,quiet
즉시,immediately
최선,best
탑,tower
한복,Han bok
활동하다,To be active
건축,construct
귀엽다,cute
답답하다,frustrated
당황하다,Panic
동일하다,same
떨어뜨리다,To drop
똑같이,same
라면,ramen
말,word
밀가루,flour
바깥,outside
바지,pants
벌리다,be profitable
보고서,report
보관하다,store
부딪치다,bump into
빨래,Wash
상하다,rot
설치,installation
식용유,cooking oil
싫어하다,Dislike
업종,Sectors
연출,Production
테이블,table
트이다,open
피곤하다,I'm tired
한국어,korean
한자,chinese character
겁,cowardice
관리,management
국제화,internationalization
근육,muscle
깔리다,be crushed
사전,dictionary
산소,Oxygen
석유,oil
소리치다,to yell
시,city
신선하다,fresh
안경,glasses
약속하다,Promise
연합,Union
인격,personality
장,page
적,enemy
조심하다,Be careful
질,quality
찌르다,stab
책임자,responsible person
총,gun
취미,hobby
표,graph
품목,item
확대되다,enlarge
거실,living room
논,rice paddy
덥다,hot
둘째,second
바보,fool
별,star
보람,Reward
부작용,side effect
비난,criticism
신고,Declaration
야구,baseball
어떡하다,What should I do?
예상,expectation
위협,Threat
이,this
이상,more
잠기다,sink
주고받다,give and take
주먹,fist
지지,support
털다,whisk
경고,warning
공개하다,Open to the public
과목,subject
구경,caliber
그분,Him
근무,work
논쟁,arguement
달아나다,run away
묶다,tie
성명,name
소스,sauce
수십,dozens
신다,put on
우리말,Korean
유교,Confucianism
이불,bedding
이성,Sane
일상,daily
자동,automatic
장래,future
전개되다,unfold
죄송하다,sorry
중요성,importance
크다,big
탤런트,Talent
특별히,especially
품질,quality
회견,interview
훔치다,steal
흔적,trace
고전,classic
과학적,scientific
구분하다,divide
그럼,then
뇌,brain
봉투,envelope
분명,For sure
사설,editorial
승리,Victory
좌우,Right and left
주,main
지다,lose
추억,memory
하여튼,anyway
함부로,thoughtlessly
향기,Scent
현지,local
가늘다,thin
개인적,Personal
겉,outside
굽히다,bend
근무하다,work
깜짝,surprise
넓히다,widen
대,big
떠들다,Chatter
매년,every year
발생,generation
셋,three
소주,soju
손바닥,Palm
승용차,car
어색하다,It is awkward
얹다,put on
의학,Medicine
장점,Advantages
적당히,Moderately
줍다,pick up
진출,debouchment
창조,creation
킬로그램,kilogram
평범하다,normal
프로,Pro
홍보,promotion
확인,check
가루,powder
건지다,rescue
깨지다,be broken
내다보다,look out
대량,block
동행,accompany
들,field
떼,group
마땅하다,deserved
바로잡다,Straighten
박히다,enter
방금,just now
생선,fish
슬픔,sadness
아무렇다,It's okay
이용되다,be used
이튿날,the next day
임시,temporary
제거하다,Remove
줄다,shrink
지구,earth
지우다,erase
참기름,Sesame oil
통,container
특수,special
팬,Pan
합치다,combine
호기심,curiosity
골목,alley
기운,Strength
기획,plan
대충,Roughly
돌아서다,turn around
동화,Fairytale
두껍다,thick
맞서다,stand opposite each other
모자라다,not enough
박다,drive
본성,original nature
상상하다,Imagine
생산력,productivity
셋째,third
안전하다,safe
유학,Study Abroad
이르다,early
장비,equipment
정치인,politician
정치적,political
졸업,graduate
처벌,punishment
카페,cafe
콤플렉스,complex
검토,examine
그다음,next
기법,technique
끓다,boil
날아오다,fly in
농담,joke
닭,chicken
담임,homeroom teacher
도중,on the way
두드러지다,stand out
맥주,beer
모래,sand
살아남다,survive
살인,Murder
성질,Property
신호,signal
아버님,father
의심하다,Doubt
인,person
잇따르다,one after another
자랑하다,brag
자판,keyboard
적용,apply
전기,electricity
중반,mid
지시하다,instruct
출발,depart
허용하다,permit
가르침,teaching
각국,each country
교과서,textbook
그려지다,drawn
꾸준히,Steadily
년도,year
다수,many
덕분,thanks for
돼지,pig
두드리다,knock
무리,swarm
물음,question
빌다,beg
수영,swimming
스님,monk
썩다,rot
어머님,mother
엉뚱하다,It's weird
여보,honey
잊어버리다,forget
정면,face
조각,piece
태우다,Burn
해석,Translate
가리다,blind
개국,opening
계산하다,Calculate
근원,Source
기차,train
담그다,Dip
마음대로,as you please
며느리,daughter-in-law
믿음,trust
발견,discovery
보고,report
부탁하다,Beg
사용자,user
사회주의,socialism
설치되다,installed
수도권,Metropolitan area
식탁,table
실패하다,fail
영원하다,forever
우연히,by chance
자극,Stimulation
정해지다,Destine
직접,directly
짚다,point out
총리,Prime Minister
칭찬,compliment
튼튼하다,strong
햇빛,sunlight
공원,park
긍정적,positive
논의하다,discuss
대출,loan
덕,virtue
돌보다,Take care
뒤집다,reverse
먼지,dust
바닷가,Beach
바치다,devote
반하다,fall in love
발표되다,announced
부정하다,unclean
불러일으키다,evoke
사원,employee
소유자,owner
씹다,chew
아무튼,anyway
안되다,It doesn't work
액수,amount
왠지,Somehow
욕심,greed
우승,Championship
익다,ripe
제출하다,submit
조심스럽다,I'm careful
직전,eve
짐작하다,guess
택하다,select
터,place
피시,fish
흘러나오다,flow out
가구,furniture
간단히,simply
강물,river water
거꾸로,Backwards
궁극적,ultimate
극히,like mad
기여하다,Contribute
꼭,please
날짜,date
대륙,continent
되게,very
뒤따르다,beset
리듬,rhythm
모니터,monitor
범인,criminal
변동,Variance
불가피하다,it's inevitable
삶다,Boil
샌드위치,sandwich
서류,document
손해,loss
숨지다,hide
아유,Wow
요청,request
운,luck
일상생활,Everyday life
자존심,Pride
주저앉다,sit down
증권사,Securities company
진하다,It's thick
초원,grassland
최종,final
회복하다,to recover
흘러가다,flow
흥미,interest
검사,test
그쪽,over there
꾸다,dream
내려다보다,look down
눈썹,Eyebrow
대신하다,It is instead
두렵다,afraid
등장,appear
디자인,design
마디,word
미처,Before I knew it
비닐,vinyl
비율,ratio
생물,Biology
소음,noise
양국,both countries
얼핏,At first glance
오래되다,Long time no see
웬,wen
조각,piece
중부,Central
차,car
채소,vegetable
침,saliva
털,hair
판매하다,sell
항의,protest
해당,corresponding
확보,secure
환경오염,Pollution
가치관,Values
검은색,Black color
고생하다,Is suffering
기원전,B.C.
기타,etc
긴급,emergency
꺾다,break
꿈꾸다,Dreaming
무려,whopping
묻히다,smear
수표,check
실태,reality
아쉽다,it's a shame
애정,Affection
얘,Boy
어머,oh
여보세요,hello
일정,schedule
장르,genre
저렇다,It's like that
접하다,contact with
정성,Qualitative
제약,Restrictions
쫓다,run
천,cloth
추가,addition
테이프,tape
품,Poom
해석,Translate
확인되다,confirmed
가하다,inflict
간장,soy sauce
강의,lecture
거,thing
고민하다,worry
과,class
교환,exchange
국어,Korean
노랗다,yellow
다치다,get hurt
동양,Eastern
동포,compatriots
뚫다,bore
상,award
새,bird
악기,instrument
연말,Year-end
올려놓다,put on
외면하다,turn away
원고,Manuscript
정말,really
줄곧,all along
지출,expenditure
차,car
치우다,clean up
피로,fatigue
향,incense
개선하다,improve
계좌,account
당기다,pull
도,do
들다,Hold
따르다,follow
말기,last period
말없이,Without saying a word
망하다,failed
문서,document
박수,clap
부자,the rich
사흘,three days
서쪽,West
성립되다,established
손자,grandson
신랑,groom
실습,Training
일찍이,early
자율,autonomy
제법,quite
집중되다,be concentrated
창조적,creative
천장,ceiling
파다,dig
하긴,but
해결되다,solved
향상,Improving
화가,artist
가라앉다,Sink
감싸다,cover
고작,At best
구경하다,watch
국물,soup
기구,machine
깔다,lay
다짐하다,promise
대합실,waiting room
매장,store
멀어지다,To get farther away
명칭,designation
불쌍하다,poor
상업,Commerce
생산되다,produced
숨기다,hide
실력,skill
야채,vegetable
엉덩이,hip
울음,weeping
이달,this month
인체,anatomy
저고리,Jeogori
전부,entire
즐거움,joy
지다,lose
진단,Diagnosis
질병,disease
짜다,salty
체력,health
친하다,close
헤아리다,count
각기,each
경찰서,police office
곧바로,Right away
관찰,observe
구두,shoes
군사,Military
귀신,ghost
귀하다,precious
그토록,So much
기초하다,base
깊이,depth
나뭇가지,branch
낫다,better
답하다,answer
대가,cost
더위,heat
되찾다,get back
말리다,dry
무덤,tomb
물결,wave
밥상,dining table
보장하다,Vouch
사과,apologize
사귀다,make friends with
서너,three or four
솟다,tower
실패,failure
예상하다,expect
예외,exception
완전,very
웃기다,funny
유리,glass
절대적,Absolute
제작하다,It is produced
쥐,mouse
최대한,Most
턱,chin
팔리다,sell
품다,incubate
하하,haha
형부,Brother-in-law
휴식,rest
굳다,harden
굳어지다,harden
굶다,starve
금년,this year
기기,device
까맣다,It's black
나침반,Compass
농부,farmer
대학원,Graduate school
더럽다,dirty
도달하다,Reach
뒤늦다,It's too late
뒤지다,fall behind
등록,registration
디스크,disk
맛보다,taste
무늬,pattern
문장,sentence
묻다,ask
변호사,lawyer
상,award
상상력,imagination
여학생,female student
영업,sales
예,yes
예방,prevention
완성,complete
유리하다,It is advantageous
자연환경,natural environment
증명하다,prove
지적되다,point out
지점,Point
철저히,thoroughly
코스,course
학부모,parents
합리적,rational
해석하다,interpret
힘쓰다,exert effort
거듭,repeatedly
귀국하다,return home
기뻐하다,I am happy
날리다,fly
내려놓다,put down
냉장고,refrigerator
당근,carrot
덜다,subtract
뛰어넘다,jump over
마누라,wife
맞이하다,greet
불행하다,unhappy
신고하다,report
연속,continuity
외롭다,lonely
욕,swear word
원장,ledger
유물,relics
저절로,By itself
절,I
정비,maintenance
주의,caution
지난번,last time
집어넣다,Put in
통계,statistics
파일,file
판,board
피해자,victim
필수적,essential
학용품,stationery
화분,pot
환하다,clear
갈색,brown
감기,cold
강남,Gangnam
구속되다,be arrested
돌아다니다,Roam
등등,etc
멋지다,awesome
반발,repulsion
반찬,side dish
방지,Prevention
배다,conceive
보장,guarantee
빠져나오다,get out
새다,leak
소개되다,be introduced
씨,Seed
안쪽,inside
억울하다,It is unfair
오가다,come and go
요구되다,required
음성,voice
이윽고,yet
장식,decoration
전개하다,unfold
전날,eve
전반적,overall
척하다,pretend
풍습,custom
한가운데,midst
한정되다,limited
해내다,accomplish
흉내,mimicry
감옥,prison
갚다,pay back
건전하다,wholesome
결혼식,Wedding ceremony
계산기,A calculator
광장,Plaza
그렇지,yes
깨다,wake up
꽉,closely
끼우다,insert
노래하다,Sing
다듬다,trim
다름없다,It's no different
당당하다,confident
댐,dam
덩어리,Lump
두뇌,brains
등,etc.
모처럼,After a long time
물리학,Physics
벌,punishment
부정적,negative
북부,northern
분리,separation
상당,equivalent
세다,count
소개,introduction
수화기,receiver
애인,lover
애초,From the beginning
얇다,thin
양념,seasoning
에,to
오염되다,polluted
오해,misunderstanding
웬일,Why
의식,Consciousness
의지하다,Rely
일기,diary
절대,never
제한하다,limit
존중하다,respect
창고,storage
채,stick
책임지다,Vouch
청춘,youth
초반,early days
트럭,truck
파,green onion
폭넓다,wide
표현되다,expressed
학번,Student ID
학원,academy
허가,permission
헤매다,wander about
가장,most
곡,song
곡식,grain
꽂다,stick
두려움,fear
망설이다,hesitate
무리,swarm
버터,butter
별다르다,It's different
보편적,universal
부품,part
뻔하다,obvious
뽑히다,be chosen
상담,consulting
서부,western
속담,Proverb
시중,city
심사,judge
아이,kid
앞세우다,take the lead
유사하다,similar
유치원,kindergarden
의욕,Will
인근,vicinity
일반인,general public
작성하다,write
전공,Major
정기,Routine
제의,suggest
종일,all day
좋아지다,get better
차림,outfit
창조하다,create
추위,cold
토마토,tomato
파랗다,blue
펴내다,publish
하드웨어,hardware
화장,Makeup
가져가다,Take away
감자,potato
강렬하다,Intense
갖다,have
괴롭다,pain
교통사고,Traffic Accident
군데,here and there
내일,tomorrow
되풀이하다,repeat
딱,Just
리,lee
메시지,message
면하다,avoid
모색하다,grope
붙잡다,seize
빛깔,color
뺨,cheek
사방,everywhere
살림,livelihood
실현,present
아냐,no
연예인,celebrity
영원히,forever
월급,salary
유행,trend
이내,Within
이리,Wolf
제발,please
차츰,Gradually
투표,vote
파괴하다,destroy
하느님,God
해당되다,Applicable
홀로,alone
가까이,closely
가득하다,full in here
각자,Each
감히,dare
강요하다,Compel
개미,ant
관습,custom
광경,scene
금세,in no time
낮추다,lower
내주다,let
명의,Name
물고기,fish
물러나다,step down
밀접하다,close
부탁,ask
분량,amount
불과,only
뻔하다,obvious
상자,Box
새해,new year
소박하다,simple
수없이,countless times
승진,promotion
양,sheep
얼음,ice
열매,Fruit
적히다,write down
점수,score
제한되다,be restricted
지속되다,continue
쫓기다,chased
쭉,all the way
통장,Bank book
평가되다,be evaluated
하도,Hado
한창,In full swing
해안,Coast
호박,pumpkin
흑인,black
간,liver
갇히다,be confined
결심하다,Decide
경기장,Stadium
고장,breakdown
근로,work
눈동자,pupil
늦다,late
닥치다,befall
도시락,lunch box
뜯다,tear off
몸짓,gesture
부담하다,burden
부회장,vice-chairman
빼앗다,Steal
삼키다,gulp down
성실하다,sincere
스튜디오,studio
실제,real
요새,these days
이상적,ideal
일쑤,often
일체,one body
자꾸만,keeps on
잦다,often
절망,despair
접다,fold
제시되다,presented
주방,kitchen
진출하다,advance
짜증,petulance
첫날,First day
통과하다,Pass
투명하다,transparent
확산되다,spread
경력,career
고통스럽다,It's painful
곤란하다,It is difficult
공중,Public
공해,pollution
귀찮다,it's bothering
기대다,lean
깨어나다,wake up
꼽히다,be singled out
대다수,plurality
듯싶다,It seems like
먹이,food
무,radish
무료,free
밉다,hate
발레,ballet
상징하다,symbolizes
실현하다,realize
아깝다,what a waste
안정되다,stabilize
어리석다,stupid
엎드리다,kneel down
여럿,many
연설,speech
연필,pencil
염려,worry
우습다,It's funny
운전,drive
익숙하다,be used to
일자,Date
잔치,party
전달되다,delivered
전부,entire
차다,cold
치료하다,Treat
칸,Cannes
한,one
갈수록,As time goes by
갖가지,all sorts of things
거절하다,refuse
관광객,tourist
구별하다,Distinguish
국,soup
다행,Relief
동의,agreement
마무리,finish
마주치다,Come across
막상,Actually
몇,some
몸통,body
못,pond
묘사하다,Depict
미술관,Art gallery
베다,mow
보장되다,guaranteed
볼,cheek
부분적,partially
불고기,Bulgogi
불리다,be called
불행,Unhappiness
비명,scream
순수,pure
시각,Time
실질적,practical
안개,Fog
여름철,summer season
오로지,only
완성하다,to complete
이런저런,This and that
임무,mission
자연히,naturally
장난,joke
저런,Like that
전용,private
지극히,extremely
청하다,ask
확정,confirmed
가상,email
각자,Each
간혹,sometimes
개방하다,open
관계되다,be related
국산,domestically produced
그해,that year
꺼지다,break
꼭대기,top
끊어지다,cut off
도,do
리그,League
마이크,mike
만족하다,satisfied
메우다,fill up
면적,area
목욕,bath
반성,regret
벌떡,Jump up
보상,compensation
분리되다,separate
빚,debt
새기다,carve
서민,people
석,three
선정하다,select
세다,count
소수,decimal
쇼,show
수학,math
시어머니,mother-in-law
시집,divan
연간,yearly
영화제,film festival
예측하다,predict
용도,Usage
의심,doubt
이동하다,move
자극하다,stimulate
재빨리,quickly
적합하다,Suitable
전화번호,phone number
조절하다,regulate
조정,adjustment
중얼거리다,mutter
지급하다,pay
확장,expansion
힘차다,powerful
감사하다,Thank
건조,dry
고요하다,calm
그대,you
그립다,Miss you
긋다,draw
기둥,Pillar
긴장하다,nervous
날카롭다,Sharp
논하다,reason
느리다,slow
도덕,moral
동부,Eastern
뒷모습,back
똑똑하다,Smart
만,only
만만하다,It's easy
못되다,be mean
보고하다,Make a report
사무소,office
사촌,cousin
상,award
상인,merchant
선언하다,declare
소원,wish
수입하다,import
식다,cool down
엿보다,watch for
완성되다,complete
유적,ruins
일생,lifetime
입히다,plate
잡아먹다,eat up
정보화,informatization
종종,often
지갑,wallet
차다,cold
창작,Creation
축소,reduction
취향,taste
친절하다,nice
카운터,counter
탄생하다,be born
하숙집,Boarding house
학급,class
해군,Navy
효율적,efficient
가슴속,breast
간,liver
간판,Sign
건드리다,touch
관리하다,manage
괴로움,suffering
근거하다,based on
금액,amount
다행히,Fortunately
달래다,lull
동아리,club
따라오다,follow
말리다,dry
맘,Mom
먹다,eat
명절,holiday
못하다,Can not do it
바이올린,violin
밝혀내다,uncover
부서지다,break
비행,flight
상관없다,Does not matter
성립하다,establish
수명,life span
시즌,season
신기하다,amazing
업다,up
예감,presentiment
음식물,prog
자신감,confidence
죄인,sinner
주의하다,pay heed to
준비물,materials
천,cloth
출입,coming and going
쾌감,pleasure
탄생,birth
튀다,splatter
하필,Of course
활용,uses
회색,gray
거액,mint
고교,high school
고집하다,insist
곧잘,soon
골짜기,valley
교훈,Lesson
구르다,recoil
글씨,writing
노래방,karaoke
단편,snippet
달다,Sweet
대처하다,cope with
매다,Tie
머리카락,hair
명확하다,clear
발걸음,footfall
발길,kick
벌레,bug
빼앗기다,be taken away
생산자,producer
선진,advanced
성인,adult
소매,Sleeve
시멘트,cement
신규,new
신청하다,apply
실은,actually
심판,Referee
안기다,hug
양심,Conscience
이사장,Chairman
이자,interest
익숙해지다,Accustomed
자세하다,detailed
저거,that
저축,saving
제비,swallow
제안,proposal
제안하다,propose
증세,tax increase
지난날,Last Day
진급,promotion
콩나물,Bean sprouts
튀어나오다,pop up
표준,standard
항구,Harbor
허용,permit
헬기,helicopter
간신히,barely
갈아입다,change
감다,reel in
같이하다,do together
거짓,lie
거품,bubble
걸어오다,walk
공군,air Force
기술자,technician
나물,Herbs
달리기,running
대도시,big city
도둑,thief
도전,challenge
면,noodle
모자,hat
보조,assistant
불리하다,disadvantageous
불편,Inconvenience
비비다,rub
사과,apologize
살아나다,come alive
소파,Sofa
속이다,cheat
수면,Sleep
수천,thousands
스무,twenty
승부,victory
시기,period
신념,belief
신입생,freshman
어린아이,Young kid
어쩐지,no wonder
여간,Anyway
역,station
연락하다,contact
영향력,Influence
예의,manners
이내,Within
이리저리,back and forth
인간적,humane
인사하다,Greet
임금,wage
잘나다,be good
재능,Talent
지불하다,Pay
파출소,police box
판,board
한문,Chinese
건네주다,hand over
결승,finals
공공,public
교양,Culture
국왕,king
규칙적,regular
극복,Overcome
글쎄요,well
내려지다,put down
냉동,frozen
녹다,melt
대개,mostly
년생,year of birth
배추,napa cabbage
센터,center
수염,mustache
수집하다,collect
승객,passenger
싱싱하다,fresh
아아,iced coffee
어리다,young
여권,passport
열쇠,key
오렌지,orange
외모,appearance
인공,art
잠자리,dragonfly
장남,eldest son
저마다,each one
전국적,nationwide
전반,first half
제자리,In place
지루하다,boring
척,chuck
포도주,wine
학술,academic
혈액,blood
화살,arrow
화재,fire
가르다,divide
각각,each
간격,interval
고함,shout
공격하다,attack
그놈,That guy
기록되다,recorded
끝없다,endless
끼어들다,intervene
노선,route
답,answer
대사,line
도망치다,run away
독서,reading
동,dong
동의하다,Agree
딱딱하다,It is hard
땅속,bowels of the earth
벌금,Fine
복,luck
봉사,volunteer
부서,department
성,castle
소형,small type
신인,new man
악몽,nightmare
안내,guide
앞뒤,Back and forth
언덕,Hill
열정,Passion
오페라,opera
입맛,taste
재즈,jazz
적응하다,It is adapted
절대,never
접시,plate
제공,offer
지나치다,go too far
참가,attend
체중,weight
추석,Thanksgiving
충돌,crash
통로,Passage
포장,packaging
해소,solution
행해지다,be done
현관,entrance
현대인,modern
혜택,Benefits
호수,lake
확,sudden
건너가다,cross
골고루,Evenly
구석구석,every corner
그제서야,Only then
녹색,green
다,all
등록증,registration certificate
막내,the youngest
반복되다,repeat
발전,Development
방해,Hindrance
번호,number
벼,rice
본인,me
상점,shop
수백,hundreds
실장,head of a department
쓸쓸하다,I am lonely
악수,handshake
애,baby
어지럽다,dizzy
어찌하다,What to do
예정되다,scheduled
이중,double
인원,personnel
인정받다,Affirmed
인터뷰,interview
입학하다,Enter a school
자랑,Boast
저것,that
정문,Front Door
착각,mistaken
창,window
친정,parent's house
켜지다,turn on
타입,type
팩,pack
표시하다,Denote
행하다,hold
활짝,wide open
감상하다,Appreciate
개별,Individual
공식적,official
그런대로,enough
기독교,Christian
깨달음,enlightenment
끼다,Put on
넘어지다,fall down
눈부시다,dazzling
단점,disadvantage
들려주다,tell
뚜껑,Lid
마음먹다,make up your mind
목록,List
반복하다,repeat
반성하다,reflect
별명,Nickname
보전,integrity
불어오다,blow
소유하다,own
수박,watermelon
스위치,switch
신세,I owe you
아까,a moment ago
알아내다,to find out
암,cancer
야단,scold
얘,Boy
엔,n
연결,connection
연관,Relation
용서하다,Forgive
우정,friendship
육군,army
음식점,restaurant
의논하다,to discuss
인분,Servings
주요하다,major
죽,porridge
차마,I can't bear it
참조,reference
첫째,first
타고나다,be born with
태우다,Burn
행사,event
향수,perfume
허용되다,allowed
가입,join
가정,home
과자,snack
교체,substitute
김,seaweed
꼬마,Little
끝없이,eternally
나르다,tote
놀리다,Badinage
늘어놓다,lay out
닫히다,shut
대표하다,to represent
대학교,university
도로,road name
돼지고기,pork
두려워하다,afraid of
뜻밖,unexpected
막걸리,Makgeolli
맡다,take on
미스,miss
밀리다,be left undone
밥그릇,rice bowl
방문,visit
병들다,get sick
부러지다,break
불꽃,flame
상대성,relativity
설문,survey
소설가,novelist
쓸다,sweep
안녕히,Bye
안팎,inside and outside
예방하다,prevent
올,all
유의하다,be careful
유학,Study Abroad
이해되다,understand
인하,cut
작성,write
잘리다,cut
전달,relay
전시회,Exhibition
전화하다,Make a phone call
전환하다,switch
정치학,politics
좌석,seat
주문,order
집안일,housework
체계적,systematic
출근,go to work
크림,cream
탁월하다,excellent
텅,Tongue
토하다,vomit
푹,deeply
한순간,a moment
가사,lyrics
가입자,subscriber
감소하다,Diminish
개구리,frog
결과적,resultant
괴롭히다,bother
구별,Distinction
깨우다,wake up
끈,string
끊기다,cut off
끊임없다,It's endless
넉넉하다,Plenty
동전,coin
두어,put it
마약,drug
밑바닥,bottom
보도되다,be reported
보리,barley
본부,headquarters
부,wealth
성숙하다,mature
소극적,passive
소용,use
손질하다,trim
수건,Towel
순식간,wink
시도,trial
시집,divan
아무개,so-and-so
약점,Weakness
양복,suit
어째서,why
어쩌다,somehow
얼다,freeze
여,female
연령,age
예비,Spare
울음소리,crying sound
이놈,this guy
이력서,resume
인정되다,be recognized
잠자다,sleep
젓가락,chopsticks
주년,anniversary
중단하다,stop
중대하다,great
중심지,center
집중적,intensive
참되다,true
초청,invitation
출판사,publisher
탁자,table
토끼,rabbit
퍽,puck
풍속,wind speed
피아노,piano
핑계,excuse
한층,even
행운,luck
가로막다,block
간섭,Interference
갈증,thirst
갑작스럽다,It's sudden
교환하다,exchange
그래야,So that
기원,origin
길가,roadside
난리,Uproar
남매,siblings
내버리다,throw away
달리하다,differ
뛰어가다,run
미사일,missile
발가락,toes
보존,preservation
보호되다,protected
뵙다,meet
부치다,send
상관,relation
설명되다,explain
섭섭하다,feel dissapointed
세,count
세련되다,sophisticated
손쉽다,Easy
안주,snack
어린애,child
열기,Heat
옷차림,getup
위로하다,console
이같이,Like this
인형,doll
일치,Same
재생,play
전철,subway
찢어지다,tear
철학자,philosopher
축하하다,Celebrate
컬러,color
통화,call
특이하다,Unusual
필연적,inevitable
하룻밤,one night
